-1260.0: 
[-5, -2, -2, -2, -1, 1, 5, -5, -1, 1, 2, 2, 2, 5], 
[-3, -2, -2, -2, -1, 1, 3, -3, -1, 1, 2, 2, 2, 3]], 

-2.0: 
[[-5, -3, -2, -2, -2, -2, 5, -1, 1, 2, 2, 2, 2, 3], 
[-5, -3, -2, -2, -2, -1, 3, -2, 1, 2, 2, 2, 2, 5], 
[-5, -3, -2, -2, -2, 1, 3, -3, -1, 2, 2, 2, 3, 5], 
[-5, -3, -2, -2, -2, 1, 5, -5, -1, 2, 2, 2, 3, 5], 
[-5, -3, -2, -2, -2, 1, 5, -2, -1, 2, 2, 2, 2, 3], 
[-5, -3, -2, -2, -2, 2, 3, -2, -2, 2, 2, 2, 2, 5], 
[-5, -3, -2, -2, -2, 3, 5, -2, -1, 1, 2, 2, 2, 2], 
[-5, -3, -2, -2, -1, 1, 3, -2, -2, 2, 2, 2, 2, 5], 
[-5, -3, -2, -2, -1, 3, 5, -2, -2, 1, 2, 2, 2, 2], 
[-5, -3, -2, 2, 2, 2, 2, -2, -2, -2, -2, 2, 3, 5], 
[-5, -3, -2, 2, 2, 2, 2, -2, -2, -2, -1, 1, 3, 5], 
[-5, -3, -2, 2, 2, 2, 5, -2, -2, -2, -2, 2, 2, 3], 
[-5, -3, -2, 2, 2, 3, 5, -5, -2, -2, -2, 2, 2, 5], 
[-5, -3, -2, 2, 2, 3, 5, -3, -2, -2, -2, 2, 2, 3], 
[-5, -3, -2, 2, 2, 3, 5, -2, -2, -2, -1, 1, 2, 2], 
[-5, -3, -1, 1, 2, 2, 2, -2, -2, -2, -2, 2, 3, 5], 
[-5, -3, -1, 1, 2, 2, 2, -2, -2, -2, -1, 1, 3, 5], 
[-5, -3, -1, 1, 2, 2, 5, -2, -2, -2, -2, 2, 2, 3], 
[-5, -3, -1, 1, 2, 3, 5, -5, -2, -2, -2, 2, 2, 5], 
[-5, -3, -1, 1, 2, 3, 5, -3, -2, -2, -2, 2, 2, 3], 
[-5, -3, -1, 1, 2, 3, 5, -2, -2, -2, -1, 1, 2, 2], 
[-5, -3, -1, 2, 2, 2, 3, -3, -2, -2, -2, 1, 3, 5], 
[-5, -3, -1, 2, 2, 2, 5, -5, -2, -2, -2, 1, 3, 5], 
[-5, -3, -1, 2, 2, 2, 5, -2, -2, -2, -2, 1, 2, 3], 
[-5, -3, 1, 2, 2, 2, 3, -2, -2, -2, -2, -1, 2, 5], 
[-5, -3, 1, 2, 2, 3, 5, -2, -2, -2, -2, -1, 2, 2], 
[-5, -3, 2, 2, 2, 2, 3, -2, -2, -2, -2, -1, 1, 5], 
[-5, -2, -2, -2, -2, -1, 2, -3, 1, 2, 2, 2, 3, 5], 
[-5, -2, -2, -2, -2, 1, 2, -2, -1, 2, 2, 2, 2, 5], 
[-5, -2, -2, -2, -2, 1, 5, -3, -1, 2, 2, 2, 2, 3], 
[-5, -2, -2, -2, -2, 2, 2, -3, -2, 2, 2, 2, 3, 5], 
[-5, -2, -2, -2, -2, 2, 2, -3, -1, 1, 2, 2, 3, 5], 
[-5, -2, -2, -2, -2, 2, 2, -2, -1, 1, 2, 2, 2, 5], 
[-5, -2, -2, -2, -2, 2, 3, -3, -2, 2, 2, 2, 2, 5], 
[-5, -2, -2, -2, -2, 2, 3, -3, -1, 1, 2, 2, 2, 5], 
[-5, -2, -2, -2, -2, 2, 5, -3, -1, 1, 2, 2, 2, 3], 
[-5, -2, -2, -2, -1, 1, 2, -2, -2, 2, 2, 2, 2, 5], 
[-5, -2, -2, -2, -1, 1, 3, -3, -2, 2, 2, 2, 2, 5], 
[-5, -2, -2, -2, -1, 1, 3, -3, -1, 1, 2, 2, 2, 5], 
[-5, -2, -2, -2, -1, 1, 5, -3, -2, 2, 2, 2, 2, 3], 
[-5, -2, -2, -2, -1, 3, 5, -3, -2, 1, 2, 2, 2, 2], 
[-5, -2, -2, -2, 1, 2, 5, -2, -2, -1, 2, 2, 2, 2], 
[-5, -2, -2, -2, 2, 3, 5, -3, -2, -2, 2, 2, 2, 2], 
[-5, -2, -2, -1, 1, 3, 5, -3, -2, -2, 2, 2, 2, 2], 
[-5, -2, -2, 2, 2, 2, 5, -3, -2, -2, -1, 1, 2, 3], 
[-5, -2, -1, 1, 2, 2, 5, -3, -2, -2, -2, 2, 2, 3], 
[-5, -2, -1, 1, 2, 2, 5, -2, -2, -2, -1, 1, 2, 2], 
[-5, -2, -1, 2, 2, 2, 2, -2, -2, -2, -2, 1, 2, 5], 
[-5, -2, -1, 2, 2, 2, 5, -2, -2, -2, -2, 1, 2, 2], 
[-5, -2, 1, 2, 2, 2, 2, -3, -2, -2, -2, -1, 3, 5], 
[-5, -1, 1, 2, 2, 2, 2, -3, -2, -2, -2, -2, 3, 5], 
[-5, -1, 2, 2, 2, 2, 5, -3, -2, -2, -2, -2, 1, 3], 
[-5, 1, 2, 2, 2, 3, 5, -3, -2, -2, -2, -2, -1, 2], 
[-5, 2, 2, 2, 2, 3, 5, -3, -2, -2, -2, -2, -1, 1], 
[-3, -2, -2, -2, -2, 1, 2, -2, -1, 2, 2, 2, 2, 3], 
[-3, -2, -2, -2, -2, 2, 2, -2, -1, 1, 2, 2, 2, 3], 
[-3, -2, -2, -2, -1, 1, 2, -2, -2, 2, 2, 2, 2, 3], 
[-3, -2, -2, -2, 1, 2, 3, -2, -2, -1, 2, 2, 2, 2], 
[-3, -2, -1, 1, 2, 2, 3, -2, -2, -2, -1, 1, 2, 2], 
[-3, -2, -1, 2, 2, 2, 2, -2, -2, -2, -2, 1, 2, 3], 
[-3, -2, -1, 2, 2, 2, 3, -2, -2, -2, -2, 1, 2, 2]], 

-1.0: 
[[-5, -3, -2, -2, -2, 2, 3, -3, -2, 2, 2, 2, 3, 5], 
[-5, -3, -2, -2, -2, 2, 3, -3, -1, 1, 2, 2, 3, 5], 
[-5, -3, -2, -2, -2, 2, 3, -2, -1, 1, 2, 2, 2, 5], 
[-5, -3, -2, -2, -2, 2, 5, -5, -2, 2, 2, 2, 3, 5], 
[-5, -3, -2, -2, -2, 2, 5, -5, -1, 1, 2, 2, 3, 5], 
[-5, -3, -2, -2, -2, 3, 5, -5, -1, 1, 2, 2, 2, 5], 
[-5, -3, -2, -2, -2, 3, 5, -3, -1, 1, 2, 2, 2, 3], 
[-5, -3, -2, -2, -1, 1, 3, -3, -2, 2, 2, 2, 3, 5], 
[-5, -3, -2, -2, -1, 1, 3, -3, -1, 1, 2, 2, 3, 5], 
[-5, -3, -2, -2, -1, 1, 3, -2, -1, 1, 2, 2, 2, 5], 
[-5, -3, -2, -2, -1, 1, 5, -5, -2, 2, 2, 2, 3, 5], 
[-5, -3, -2, -2, -1, 1, 5, -5, -1, 1, 2, 2, 3, 5], 
[-5, -3, -2, -2, -1, 3, 5, -5, -3, 1, 2, 2, 3, 5], 
[-5, -3, -2, -2, 1, 3, 5, -5, -2, -1, 2, 2, 2, 5], 
[-5, -3, -2, -2, 1, 3, 5, -3, -2, -1, 2, 2, 2, 3], 
[-5, -3, -2, 2, 2, 2, 5, -2, -2, -2, -1, 1, 2, 3], 
[-5, -3, -2, 2, 2, 3, 5, -5, -2, -2, -1, 1, 2, 5], 
[-5, -3, -2, 2, 2, 3, 5, -3, -2, -2, -1, 1, 2, 3], 
[-5, -3, -1, 1, 2, 2, 5, -2, -2, -2, -1, 1, 2, 3], 
[-5, -3, -1, 1, 2, 3, 5, -5, -2, -2, -1, 1, 2, 5], 
[-5, -3, -1, 1, 2, 3, 5, -3, -2, -2, -1, 1, 2, 3], 
[-5, -3, -1, 2, 2, 3, 5, -5, -2, -2, -2, 1, 2, 5], 
[-5, -3, -1, 2, 2, 3, 5, -3, -2, -2, -2, 1, 2, 3], 
[-5, -2, -2, -2, -1, 1, 2, -3, -2, 2, 2, 2, 3, 5], 
[-5, -2, -2, -2, -1, 1, 2, -3, -1, 1, 2, 2, 3, 5], 
[-5, -2, -2, -2, -1, 1, 2, -2, -1, 1, 2, 2, 2, 5], 
[-5, -2, -2, -2, -1, 2, 5, -5, -2, 1, 2, 2, 2, 5], 
[-5, -2, -2, -2, -1, 1, 5, -3, -1, 1, 2, 2, 2, 3], 
[-5, -2, -2, -2, -1, 2, 5, -3, -2, 1, 2, 2, 2, 3], 
[-5, -2, -2, -2, 2, 3, 5, -3, -2, -1, 1, 2, 2, 2], 
[-5, -2, -2, -1, 1, 3, 5, -3, -2, -1, 1, 2, 2, 2], 
[-5, -2, -1, 1, 2, 2, 5, -3, -2, -2, -1, 1, 2, 3], 
[-5, -2, 1, 2, 2, 2, 5, -3, -2, -2, -2, -1, 2, 3], 
[-3, -2, -2, -2, -1, 1, 2, -2, -1, 1, 2, 2, 2, 3], 
[-3, -2, -2, -2, -1, 2, 3, -3, -2, 1, 2, 2, 2, 3]], 

1.0: 
[[-5, -3, -2, -2, -2, 2, 5, -2, -1, 1, 2, 2, 2, 3], 
[-5, -3, -2, -2, -1, 1, 5, -2, -1, 1, 2, 2, 2, 3], 
[-5, -3, -2, -2, -1, 3, 5, -5, -2, 1, 2, 2, 2, 5], 
[-5, -3, -2, -2, -1, 3, 5, -3, -2, 1, 2, 2, 2, 3], 
[-5, -3, -2, -2, 1, 3, 5, -5, -3, -1, 2, 2, 3, 5], 
[-5, -3, -2, -2, 2, 3, 5, -5, -3, -2, 2, 2, 3, 5], 
[-5, -3, -2, -2, 2, 3, 5, -5, -3, -1, 1, 2, 3, 5], 
[-5, -3, -2, -2, 2, 3, 5, -5, -2, -1, 1, 2, 2, 5], 
[-5, -3, -2, -2, 2, 3, 5, -3, -2, -1, 1, 2, 2, 3], 
[-5, -3, -2, -1, 1, 3, 5, -5, -3, -2, 2, 2, 3, 5], 
[-5, -3, -2, -1, 1, 3, 5, -5, -3, -1, 1, 2, 3, 5], 
[-5, -3, -2, -1, 1, 3, 5, -5, -2, -1, 1, 2, 2, 5], 
[-5, -3, -2, -1, 1, 3, 5, -3, -2, -1, 1, 2, 2, 3], 
[-5, -3, -2, 2, 2, 2, 3, -3, -2, -2, -2, 2, 3, 5], 
[-5, -3, -2, 2, 2, 2, 3, -3, -2, -2, -1, 1, 3, 5], 
[-5, -3, -2, 2, 2, 2, 3, -2, -2, -2, -1, 1, 2, 5], 
[-5, -3, -2, 2, 2, 2, 5, -5, -2, -2, -2, 2, 3, 5], 
[-5, -3, -2, 2, 2, 2, 5, -5, -2, -2, -1, 1, 3, 5], 
[-5, -3, -1, 1, 2, 2, 3, -3, -2, -2, -2, 2, 3, 5], 
[-5, -3, -1, 1, 2, 2, 3, -3, -2, -2, -1, 1, 3, 5], 
[-5, -3, -1, 1, 2, 2, 3, -2, -2, -2, -1, 1, 2, 5], 
[-5, -3, -1, 1, 2, 2, 5, -5, -2, -2, -2, 2, 3, 5], 
[-5, -3, -1, 1, 2, 2, 5, -5, -2, -2, -1, 1, 3, 5], 
[-5, -3, 1, 2, 2, 3, 5, -5, -2, -2, -2, -1, 2, 5], 
[-5, -3, 1, 2, 2, 3, 5, -3, -2, -2, -2, -1, 2, 3], 
[-5, -3, 2, 2, 2, 3, 5, -5, -2, -2, -2, -1, 1, 5], 
[-5, -3, 2, 2, 2, 3, 5, -3, -2, -2, -2, -1, 1, 3], 
[-5, -2, -2, -2, 1, 2, 5, -5, -2, -1, 2, 2, 2, 5], 
[-5, -2, -2, -2, 1, 2, 5, -3, -2, -1, 2, 2, 2, 3], 
[-5, -2, -2, -1, 1, 2, 5, -5, -2, -1, 1, 2, 2, 5], 
[-5, -2, -2, -1, 1, 2, 5, -3, -2, -1, 1, 2, 2, 3], 
[-5, -2, -1, 1, 2, 2, 2, -3, -2, -2, -2, 2, 3, 5], 
[-5, -2, -1, 1, 2, 2, 2, -3, -2, -2, -1, 1, 3, 5], 
[-5, -2, -1, 1, 2, 2, 2, -2, -2, -2, -1, 1, 2, 5], 
[-5, -2, -1, 2, 2, 2, 5, -3, -2, -2, -2, 1, 2, 3], 
[-5, -2, 2, 2, 2, 3, 5, -3, -2, -2, -2, -1, 1, 2], 
[-5, -1, 1, 2, 2, 2, 5, -3, -2, -2, -2, -1, 1, 3], 
[-5, -1, 1, 2, 2, 3, 5, -3, -2, -2, -2, -1, 1, 2], 
[-3, -2, -2, -2, 1, 2, 3, -3, -2, -1, 2, 2, 2, 3], 
[-3, -2, -2, -1, 1, 2, 3, -3, -2, -1, 1, 2, 2, 3], 
[-3, -2, -1, 1, 2, 2, 2, -2, -2, -2, -1, 1, 2, 3]], 

2.0: 
[[-5, -3, -2, -2, -2, -2, 2, -2, 2, 2, 2, 2, 3, 5], 
[-5, -3, -2, -2, -2, -2, 2, -1, 1, 2, 2, 2, 3, 5], 
[-5, -3, -2, -2, -2, -2, 3, -1, 1, 2, 2, 2, 2, 5], 
[-5, -3, -2, -2, -2, -1, 1, -2, 2, 2, 2, 2, 3, 5], 
[-5, -3, -2, -2, -2, -1, 1, -1, 1, 2, 2, 2, 3, 5], 
[-5, -3, -2, -2, -2, -1, 3, -3, 1, 2, 2, 2, 3, 5], 
[-5, -3, -2, -2, -2, -1, 5, -5, 1, 2, 2, 2, 3, 5], 
[-5, -3, -2, -2, -2, -1, 5, -2, 1, 2, 2, 2, 2, 3], 
[-5, -3, -2, -2, -2, 1, 3, -2, -1, 2, 2, 2, 2, 5], 
[-5, -3, -2, -2, -2, 2, 5, -2, -2, 2, 2, 2, 2, 3], 
[-5, -3, -2, -2, -1, 1, 5, -2, -2, 2, 2, 2, 2, 3], 
[-5, -3, -2, -2, 1, 3, 5, -2, -2, -1, 2, 2, 2, 2], 
[-5, -3, -2, -2, 2, 3, 5, -5, -2, -2, 2, 2, 2, 5], 
[-5, -3, -2, -2, 2, 3, 5, -3, -2, -2, 2, 2, 2, 3], 
[-5, -3, -2, -2, 2, 3, 5, -2, -2, -1, 1, 2, 2, 2], 
[-5, -3, -2, -1, 1, 3, 5, -5, -2, -2, 2, 2, 2, 5], 
[-5, -3, -2, -1, 1, 3, 5, -3, -2, -2, 2, 2, 2, 3], 
[-5, -3, -2, -1, 1, 3, 5, -2, -2, -1, 1, 2, 2, 2], 
[-5, -3, -2, 2, 2, 2, 3, -2, -2, -2, -2, 2, 2, 5], 
[-5, -3, -1, 1, 2, 2, 3, -2, -2, -2, -2, 2, 2, 5], 
[-5, -3, -1, 2, 2, 2, 3, -2, -2, -2, -2, 1, 2, 5], 
[-5, -3, -1, 2, 2, 3, 5, -2, -2, -2, -2, 1, 2, 2], 
[-5, -3, 1, 2, 2, 2, 3, -3, -2, -2, -2, -1, 3, 5], 
[-5, -3, 1, 2, 2, 2, 5, -5, -2, -2, -2, -1, 3, 5], 
[-5, -3, 1, 2, 2, 2, 5, -2, -2, -2, -2, -1, 2, 3], 
[-5, -3, 2, 2, 2, 2, 5, -2, -2, -2, -2, -1, 1, 3], 
[-5, -3, 2, 2, 2, 3, 5, -2, -2, -2, -2, -1, 1, 2], 
[-5, -2, -2, -2, -2, -1, 1, -3, 2, 2, 2, 2, 3, 5], 
[-5, -2, -2, -2, -2, -1, 2, -2, 1, 2, 2, 2, 2, 5], 
[-5, -2, -2, -2, -2, -1, 5, -3, 1, 2, 2, 2, 2, 3], 
[-5, -2, -2, -2, -2, 1, 2, -3, -1, 2, 2, 2, 3, 5], 
[-5, -2, -2, -2, -2, 3, 5, -3, -1, 1, 2, 2, 2, 2], 
[-5, -2, -2, -2, -1, 2, 5, -2, -2, 1, 2, 2, 2, 2], 
[-5, -2, -2, -2, 1, 3, 5, -3, -2, -1, 2, 2, 2, 2], 
[-5, -2, -2, -2, 2, 2, 5, -5, -2, -1, 1, 2, 2, 5], 
[-5, -2, -2, -2, 2, 2, 5, -3, -2, -1, 1, 2, 2, 3], 
[-5, -2, -2, -1, 1, 2, 5, -5, -2, -2, 2, 2, 2, 5], 
[-5, -2, -2, -1, 1, 2, 5, -3, -2, -2, 2, 2, 2, 3], 
[-5, -2, -2, -1, 1, 2, 5, -2, -2, -1, 1, 2, 2, 2], 
[-5, -2, -2, 2, 2, 2, 2, -3, -2, -2, -2, 2, 3, 5], 
[-5, -2, -2, 2, 2, 2, 2, -3, -2, -2, -1, 1, 3, 5], 
[-5, -2, -2, 2, 2, 2, 2, -2, -2, -2, -1, 1, 2, 5], 
[-5, -2, -1, 1, 2, 2, 2, -2, -2, -2, -2, 2, 2, 5], 
[-5, -2, -1, 2, 2, 2, 2, -3, -2, -2, -2, 1, 3, 5], 
[-5, -2, 1, 2, 2, 2, 2, -2, -2, -2, -2, -1, 2, 5], 
[-5, -2, 1, 2, 2, 2, 5, -2, -2, -2, -2, -1, 2, 2], 
[-5, -2, 2, 2, 2, 2, 3, -3, -2, -2, -2, -2, 2, 5], 
[-5, -2, 2, 2, 2, 2, 3, -3, -2, -2, -2, -1, 1, 5], 
[-5, -2, 2, 2, 2, 2, 5, -3, -2, -2, -2, -1, 1, 3], 
[-5, -2, 2, 2, 2, 3, 5, -3, -2, -2, -2, -2, 2, 2], 
[-5, -1, 1, 2, 2, 2, 3, -3, -2, -2, -2, -2, 2, 5], 
[-5, -1, 1, 2, 2, 2, 3, -3, -2, -2, -2, -1, 1, 5], 
[-5, -1, 1, 2, 2, 2, 5, -3, -2, -2, -2, -2, 2, 3], 
[-5, -1, 1, 2, 2, 3, 5, -3, -2, -2, -2, -2, 2, 2], 
[-5, -1, 2, 2, 2, 3, 5, -3, -2, -2, -2, -2, 1, 2], 
[-5, 1, 2, 2, 2, 2, 5, -3, -2, -2, -2, -2, -1, 3], 
[-3, -2, -2, -2, -2, -1, 2, -2, 1, 2, 2, 2, 2, 3], 
[-3, -2, -2, -2, -1, 2, 3, -2, -2, 1, 2, 2, 2, 2], 
[-3, -2, -2, -2, 2, 2, 3, -3, -2, -1, 1, 2, 2, 3], 
[-3, -2, -2, -1, 1, 2, 3, -3, -2, -2, 2, 2, 2, 3], 
[-3, -2, -2, -1, 1, 2, 3, -2, -2, -1, 1, 2, 2, 2], 
[-3, -2, -2, 2, 2, 2, 2, -2, -2, -2, -1, 1, 2, 3], 
[-3, -2, -1, 1, 2, 2, 2, -2, -2, -2, -2, 2, 2, 3], 
[-3, -2, 1, 2, 2, 2, 2, -2, -2, -2, -2, -1, 2, 3], 
[-3, -2, 1, 2, 2, 2, 3, -2, -2, -2, -2, -1, 2, 2]], 

4.0: 
[[-5, -3, 2, 2, 2, 3, 5, -5, -2, -2, -2, -2, 2, 5], 
[-5, -3, 2, 2, 2, 3, 5, -3, -2, -2, -2, -2, 2, 3], 
[-5, -2, -2, -2, 2, 2, 5, -5, -2, -2, 2, 2, 2, 5], 
[-5, -2, -2, -2, 2, 2, 5, -3, -2, -2, 2, 2, 2, 3], 
[-5, -2, -2, -2, 2, 2, 5, -2, -2, -1, 1, 2, 2, 2], 
[-5, -2, -2, 2, 2, 2, 2, -2, -2, -2, -2, 2, 2, 5], 
[-5, -1, 1, 2, 2, 2, 5, -2, -2, -2, -2, -1, 1, 2], 
[-3, -2, -2, -2, 2, 2, 3, -3, -2, -2, 2, 2, 2, 3], 
[-3, -2, -2, -2, 2, 2, 3, -2, -2, -1, 1, 2, 2, 2], 
[-3, -2, -2, 2, 2, 2, 2, -2, -2, -2, -2, 2, 2, 3], 
[-3, -1, 1, 2, 2, 2, 3, -2, -2, -2, -2, -1, 1, 2], 
[-2, -2, -2, -2, 1, 2, 2, -2, -2, -1, 2, 2, 2, 2], 
[-2, -2, -2, -1, 1, 2, 2, -2, -2, -1, 1, 2, 2, 2]], 

6.0: 
[[-5, -3, -2, -2, -2, -2, 1, -1, 2, 2, 2, 2, 3, 5], 
[-5, -3, -2, -2, 2, 3, 5, -2, -2, -2, 2, 2, 2, 2], 
[-5, -3, -2, -1, 1, 3, 5, -2, -2, -2, 2, 2, 2, 2], 
[-5, -3, -1, 2, 2, 2, 2, -2, -2, -2, -2, 1, 3, 5], 
[-5, -2, -2, -2, -2, -1, 3, -3, 1, 2, 2, 2, 2, 5], 
[-5, -2, -2, -1, 1, 2, 5, -2, -2, -2, 2, 2, 2, 2], 
[-5, -2, 2, 2, 2, 2, 5, -3, -2, -2, -2, -2, 2, 3], 
[-5, -2, 2, 2, 2, 2, 5, -2, -2, -2, -2, -1, 1, 2], 
[-5, 1, 2, 2, 2, 2, 3, -3, -2, -2, -2, -2, -1, 5], 
[-3, -2, -2, -1, 1, 2, 3, -2, -2, -2, 2, 2, 2, 2], 
[-3, -2, 2, 2, 2, 2, 3, -2, -2, -2, -2, -1, 1, 2]], 

8.0: 
[[-5, -3, -2, -2, -2, -2, 3, -3, 2, 2, 2, 2, 3, 5], 
[-5, -3, -2, -2, -2, -2, 5, -5, 2, 2, 2, 2, 3, 5], 
[-5, -2, -2, -2, -2, -1, 1, -1, 1, 2, 2, 2, 2, 5], 
[-5, -2, -2, -2, -2, -1, 5, -5, 1, 2, 2, 2, 2, 5], 
